date,team1,team2
26/05/2025 20:00,Voluntari,Unirea Slobozia
31/05/2025 22:00,PSG,Inter Milan
25/05/2025 18:00,Liverpool,Crystal Palace
25/05/2025 18:00,Bournemouth,Leicester
25/05/2025 18:00,Manchester United,Aston Villa
25/05/2025 18:00,Fulham,Manchester City
25/05/2025 18:00,Ipswich,West Ham
25/05/2025 18:00,Wolverhampton,Brentford
25/05/2025 18:00,Newcastle,Everton
25/05/2025 18:00,Tottenham,Brighton
25/05/2025 18:00,Nottingham Forest,Chelsea
25/05/2025 18:00,Southampton,Arsenal
24/05/2025 17:15,Real Madrid,Real Sociedad
24/05/2025 19:30,Espanyol,Las Palmas
24/05/2025 19:30,Leganes,Real Valladolid
24/05/2025 22:00,Getafe,Celta Vigo
24/05/2025 22:00,Alaves,Osasuna
24/05/2025 22:00,Rayo Vallecano,Mallorca
25/05/2025 15:00,Girona,Atletico Madrid
25/05/2025 17:15,Villarreal,Sevilla
25/05/2025 22:00,Athletic Bilbao,Barcelona
26/05/2025 21:30,Elversberg,Heidenheim
24/05/2025 19:00,Bologna,Genoa
24/05/2025 21:45,AC Milan,Monza
25/05/2025 21:45,Lazio,Lecce
25/05/2025 21:45,Torino FC,AS Roma
25/05/2025 21:45,Atalanta,Parma
25/05/2025 21:45,Udinese,Fiorentina
25/05/2025 21:45,Empoli,Verona
25/05/2025 21:45,Venezia,Juventus
29/05/2025 21:30,Reims,Metz
24/05/2025 22:00,PSG,Reims
25/05/2025 19:30,Royale Union SG,Gent
25/05/2025 19:30,Club Brugge,Antwerp
25/05/2025 19:30,Genk,Anderlecht
24/05/2025 21:00,Charleroi,Leuven
24/05/2025 21:00,Dender,Mechelen
24/05/2025 21:00,Westerlo,Standard Liege
25/05/2025 19:00,AZ Alkmaar,Twente
24/05/2025 21:00,Willem II Tilburg,Dordrecht
24/05/2025 17:00,Sheffield United,Sunderland
24/05/2025 19:30,Albacete,Racing Ferrol
25/05/2025 19:30,Burgos,Levante
25/05/2025 19:30,Elche,Malaga
25/05/2025 19:30,Cadiz,Huesca
25/05/2025 19:30,Mirandes,Almeria
25/05/2025 19:30,Tenerife,Real Oviedo
25/05/2025 19:30,Eldense,Racing Santander
25/05/2025 19:30,Zaragoza,Deportivo La Coruna
25/05/2025 19:30,Eibar,Cordoba
25/05/2025 19:30,Gijon,Cartagena
25/05/2025 19:30,Granada,Castellon
25/05/2025 18:15,Cremonese,Juve Stabia
25/05/2025 20:30,Spezia,Catanzaro
25/05/2025 18:00,Clermont,Boulogne
23/05/2025 18:00,Avantul Periam,Acs Viitorul Arad
23/05/2025 18:00,Sanatatea Cluj,Vulturul Mintiu Gherlii
23/05/2025 18:00,Ceahlaul Piatra Neamt II,Somuz Falticeni
23/05/2025 18:00,Inainte Modelu,CSM Medgidia
24/05/2025 17:30,Minaur Baia Mare,Poli Timisoara
24/05/2025 17:30,Unirea Branistea,Stiinta Miroslava
24/05/2025 17:30,Minerul Lupeni,CSM Satu Mare
24/05/2025 17:30,Odorheiu Secuiesc,CS Blejoi
24/05/2025 17:30,SCM Ramnicu Valcea,Unirea Alba Iulia
24/05/2025 17:30,CS Dinamo Bucuresti,Dunarea Calarasi
24/05/2025 17:30,Popesti Leordeni,Vedita Colonesti
28/05/2025 03:30,Estudiantes La Plata,Carabobo
28/05/2025 03:30,Botafogo RJ,Universidad de Chile
28/05/2025 03:30,CA River Plate,Universitario de Deportes
28/05/2025 03:30,Independiente del Valle,Barcelona SC (ECU)
29/05/2025 03:30,Flamengo,Deportivo Tachira
29/05/2025 03:30,LDU Quito,Central Cordoba
28/05/2025 01:00,Sao Paulo,Talleres Cordoba
28/05/2025 01:00,Libertad Asuncion,Alianza Lima
28/05/2025 03:30,America de Cali,Racing Montevideo
28/05/2025 03:30,CA Huracan,Corinthians
30/05/2025 01:00,Godoy Cruz,Atletico Grau
30/05/2025 01:00,Gremio RS,Sportivo Luqueno
29/05/2025 03:30,Palestino,Mushuc Runa
29/05/2025 03:30,Cruzeiro MG,Union de Santa Fe
30/05/2025 03:30,Union Espanola,San Jose de Oruro
30/05/2025 03:30,Fluminense,Once Caldas
28/05/2025 01:00,Vasco da Gama,FBC Melgar
28/05/2025 01:00,CA Lanus,Academia Puerto Cabello
30/05/2025 03:30,Atletico MG,Cienciano
30/05/2025 03:30,Caracas,Deportes Iquique
02/06/2025 04:00,Cruz Azul,Vancouver Whitecaps
23/05/2025 21:45,Como,Inter Milan
23/05/2025 21:45,Napoli,Cagliari
23/05/2025 20:30,CFR Cluj,FCSB
23/05/2025 22:00,Betis,Valencia
23/05/2025 21:45,Cercle Brugge,Patro Eisden
23/05/2025 20:30,Austria Klagenfurt,TSV Hartberg
23/05/2025 21:30,Saarbrucken,Eintracht Braunschweig
23/05/2025 21:00,Telstar,Den Bosch
23/05/2025 20:30,LASK Linz,SCR Altach
24/05/2025 21:00,Universitatea Craiova,Dinamo Bucuresti
24/05/2025 18:00,U Cluj,Rapid Bucuresti
25/05/2025 15:00,Poli Iasi,Metaloglobus Bucuresti
26/05/2025 20:00,Voluntari,Unirea Slobozia
31/05/2025 22:00,PSG,Inter Milan
25/05/2025 18:00,Liverpool,Crystal Palace
25/05/2025 18:00,Bournemouth,Leicester
25/05/2025 18:00,Manchester United,Aston Villa
25/05/2025 18:00,Fulham,Manchester City
25/05/2025 18:00,Ipswich,West Ham
25/05/2025 18:00,Wolverhampton,Brentford
25/05/2025 18:00,Newcastle,Everton
25/05/2025 18:00,Tottenham,Brighton
25/05/2025 18:00,Nottingham Forest,Chelsea
25/05/2025 18:00,Southampton,Arsenal
24/05/2025 17:15,Real Madrid,Real Sociedad
24/05/2025 19:30,Espanyol,Las Palmas
24/05/2025 19:30,Leganes,Real Valladolid
24/05/2025 22:00,Getafe,Celta Vigo
24/05/2025 22:00,Alaves,Osasuna
24/05/2025 22:00,Rayo Vallecano,Mallorca
25/05/2025 15:00,Girona,Atletico Madrid
25/05/2025 17:15,Villarreal,Sevilla
25/05/2025 22:00,Athletic Bilbao,Barcelona
26/05/2025 21:30,Elversberg,Heidenheim
24/05/2025 21:00,Arminia Bielefeld,Stuttgart
24/05/2025 19:00,Bologna,Genoa
24/05/2025 21:45,AC Milan,Monza
25/05/2025 21:45,Lazio,Lecce
25/05/2025 21:45,Torino FC,AS Roma
25/05/2025 21:45,Atalanta,Parma
25/05/2025 21:45,Udinese,Fiorentina
25/05/2025 21:45,Empoli,Verona
25/05/2025 21:45,Venezia,Juventus
29/05/2025 21:30,Reims,Metz
24/05/2025 22:00,PSG,Reims
25/05/2025 19:30,Royale Union SG,Gent
25/05/2025 19:30,Club Brugge,Antwerp
25/05/2025 19:30,Genk,Anderlecht
24/05/2025 21:00,Charleroi,Leuven
24/05/2025 21:00,Dender,Mechelen
24/05/2025 21:00,Westerlo,Standard Liege
25/05/2025 19:00,AZ Alkmaar,Twente
24/05/2025 21:00,Willem II Tilburg,Dordrecht
24/05/2025 17:00,Sheffield United,Sunderland
24/05/2025 19:30,Albacete,Racing Ferrol
25/05/2025 19:30,Burgos,Levante
25/05/2025 19:30,Elche,Malaga
25/05/2025 19:30,Cadiz,Huesca
25/05/2025 19:30,Mirandes,Almeria
25/05/2025 19:30,Tenerife,Real Oviedo
25/05/2025 19:30,Eldense,Racing Santander
25/05/2025 19:30,Zaragoza,Deportivo La Coruna
25/05/2025 19:30,Eibar,Cordoba
25/05/2025 19:30,Gijon,Cartagena
25/05/2025 19:30,Granada,Castellon
25/05/2025 18:15,Cremonese,Juve Stabia
25/05/2025 20:30,Spezia,Catanzaro
25/05/2025 18:00,Clermont,Boulogne
23/05/2025 18:00,Avantul Periam,Acs Viitorul Arad
23/05/2025 18:00,Sanatatea Cluj,Vulturul Mintiu Gherlii
23/05/2025 18:00,Ceahlaul Piatra Neamt II,Somuz Falticeni
23/05/2025 18:00,Inainte Modelu,CSM Medgidia
24/05/2025 17:30,Minaur Baia Mare,Poli Timisoara
24/05/2025 17:30,Unirea Branistea,Stiinta Miroslava
24/05/2025 17:30,Minerul Lupeni,CSM Satu Mare
24/05/2025 17:30,Odorheiu Secuiesc,CS Blejoi
24/05/2025 17:30,SCM Ramnicu Valcea,Unirea Alba Iulia
24/05/2025 17:30,CS Dinamo Bucuresti,Dunarea Calarasi
24/05/2025 17:30,Popesti Leordeni,Vedita Colonesti
28/05/2025 03:30,Estudiantes La Plata,Carabobo
28/05/2025 03:30,Botafogo RJ,Universidad de Chile
28/05/2025 03:30,CA River Plate,Universitario de Deportes
28/05/2025 03:30,Independiente del Valle,Barcelona SC (ECU)
29/05/2025 03:30,Flamengo,Deportivo Tachira
29/05/2025 03:30,LDU Quito,Central Cordoba
28/05/2025 01:00,Sao Paulo,Talleres Cordoba
28/05/2025 01:00,Libertad Asuncion,Alianza Lima
28/05/2025 03:30,America de Cali,Racing Montevideo
28/05/2025 03:30,CA Huracan,Corinthians
30/05/2025 01:00,Godoy Cruz,Atletico Grau
30/05/2025 01:00,Gremio RS,Sportivo Luqueno
29/05/2025 03:30,Palestino,Mushuc Runa
29/05/2025 03:30,Cruzeiro MG,Union de Santa Fe
30/05/2025 03:30,Union Espanola,San Jose de Oruro
30/05/2025 03:30,Fluminense,Once Caldas
28/05/2025 01:00,Vasco da Gama,FBC Melgar
28/05/2025 01:00,CA Lanus,Academia Puerto Cabello
30/05/2025 03:30,Atletico MG,Cienciano
30/05/2025 03:30,Caracas,Deportes Iquique
02/06/2025 04:00,Cruz Azul,Vancouver Whitecaps
23/05/2025 21:45,Como,Inter Milan
23/05/2025 21:45,Napoli,Cagliari
23/05/2025 20:30,CFR Cluj,FCSB
23/05/2025 22:00,Betis,Valencia
23/05/2025 21:45,Cercle Brugge,Patro Eisden
23/05/2025 20:30,Austria Klagenfurt,TSV Hartberg
23/05/2025 21:30,Saarbrucken,Eintracht Braunschweig
23/05/2025 21:00,Telstar,Den Bosch
23/05/2025 20:30,LASK Linz,SCR Altach
24/05/2025 21:00,Universitatea Craiova,Dinamo Bucuresti
24/05/2025 18:00,U Cluj,Rapid Bucuresti
25/05/2025 15:00,Poli Iasi,Metaloglobus Bucuresti
26/05/2025 20:00,Voluntari,Unirea Slobozia
31/05/2025 22:00,PSG,Inter Milan
25/05/2025 18:00,Liverpool,Crystal Palace
25/05/2025 18:00,Bournemouth,Leicester
25/05/2025 18:00,Manchester United,Aston Villa
25/05/2025 18:00,Fulham,Manchester City
25/05/2025 18:00,Ipswich,West Ham
25/05/2025 18:00,Wolverhampton,Brentford
25/05/2025 18:00,Newcastle,Everton
25/05/2025 18:00,Tottenham,Brighton
25/05/2025 18:00,Nottingham Forest,Chelsea
25/05/2025 18:00,Southampton,Arsenal
24/05/2025 17:15,Real Madrid,Real Sociedad
24/05/2025 19:30,Espanyol,Las Palmas
24/05/2025 19:30,Leganes,Real Valladolid
24/05/2025 22:00,Getafe,Celta Vigo
24/05/2025 22:00,Alaves,Osasuna
24/05/2025 22:00,Rayo Vallecano,Mallorca
25/05/2025 15:00,Girona,Atletico Madrid
25/05/2025 17:15,Villarreal,Sevilla
25/05/2025 22:00,Athletic Bilbao,Barcelona
26/05/2025 21:30,Elversberg,Heidenheim
24/05/2025 21:00,Arminia Bielefeld,Stuttgart
24/05/2025 19:00,Bologna,Genoa
24/05/2025 21:45,AC Milan,Monza
25/05/2025 21:45,Lazio,Lecce
25/05/2025 21:45,Torino FC,AS Roma
25/05/2025 21:45,Atalanta,Parma
25/05/2025 21:45,Udinese,Fiorentina
25/05/2025 21:45,Empoli,Verona
25/05/2025 21:45,Venezia,Juventus
29/05/2025 21:30,Reims,Metz
24/05/2025 22:00,PSG,Reims
25/05/2025 19:30,Royale Union SG,Gent
25/05/2025 19:30,Club Brugge,Antwerp
25/05/2025 19:30,Genk,Anderlecht
24/05/2025 21:00,Charleroi,Leuven
24/05/2025 21:00,Dender,Mechelen
24/05/2025 21:00,Westerlo,Standard Liege
25/05/2025 19:00,AZ Alkmaar,Twente
24/05/2025 21:00,Willem II Tilburg,Dordrecht
24/05/2025 17:00,Sheffield United,Sunderland
24/05/2025 19:30,Albacete,Racing Ferrol
25/05/2025 19:30,Burgos,Levante
25/05/2025 19:30,Elche,Malaga
25/05/2025 19:30,Cadiz,Huesca
25/05/2025 19:30,Mirandes,Almeria
25/05/2025 19:30,Tenerife,Real Oviedo
25/05/2025 19:30,Eldense,Racing Santander
25/05/2025 19:30,Zaragoza,Deportivo La Coruna
25/05/2025 19:30,Eibar,Cordoba
25/05/2025 19:30,Gijon,Cartagena
25/05/2025 19:30,Granada,Castellon
25/05/2025 18:15,Cremonese,Juve Stabia
25/05/2025 20:30,Spezia,Catanzaro
25/05/2025 18:00,Clermont,Boulogne
23/05/2025 18:00,Avantul Periam,Acs Viitorul Arad
23/05/2025 18:00,Sanatatea Cluj,Vulturul Mintiu Gherlii
23/05/2025 18:00,Ceahlaul Piatra Neamt II,Somuz Falticeni
23/05/2025 18:00,Inainte Modelu,CSM Medgidia
24/05/2025 17:30,Minaur Baia Mare,Poli Timisoara
24/05/2025 17:30,Unirea Branistea,Stiinta Miroslava
24/05/2025 17:30,Minerul Lupeni,CSM Satu Mare
24/05/2025 17:30,Odorheiu Secuiesc,CS Blejoi
24/05/2025 17:30,SCM Ramnicu Valcea,Unirea Alba Iulia
24/05/2025 17:30,CS Dinamo Bucuresti,Dunarea Calarasi
24/05/2025 17:30,Popesti Leordeni,Vedita Colonesti
28/05/2025 03:30,Estudiantes La Plata,Carabobo
28/05/2025 03:30,Botafogo RJ,Universidad de Chile
28/05/2025 03:30,CA River Plate,Universitario de Deportes
28/05/2025 03:30,Independiente del Valle,Barcelona SC (ECU)
29/05/2025 03:30,Flamengo,Deportivo Tachira
29/05/2025 03:30,LDU Quito,Central Cordoba
28/05/2025 01:00,Sao Paulo,Talleres Cordoba
28/05/2025 01:00,Libertad Asuncion,Alianza Lima
28/05/2025 03:30,America de Cali,Racing Montevideo
28/05/2025 03:30,CA Huracan,Corinthians
30/05/2025 01:00,Godoy Cruz,Atletico Grau
30/05/2025 01:00,Gremio RS,Sportivo Luqueno
29/05/2025 03:30,Palestino,Mushuc Runa
29/05/2025 03:30,Cruzeiro MG,Union de Santa Fe
30/05/2025 03:30,Union Espanola,San Jose de Oruro
30/05/2025 03:30,Fluminense,Once Caldas
28/05/2025 01:00,Vasco da Gama,FBC Melgar
28/05/2025 01:00,CA Lanus,Academia Puerto Cabello
30/05/2025 03:30,Atletico MG,Cienciano
30/05/2025 03:30,Caracas,Deportes Iquique
02/06/2025 04:00,Cruz Azul,Vancouver Whitecaps
23/05/2025 21:45,Como,Inter Milan
23/05/2025 21:45,Napoli,Cagliari
23/05/2025 20:30,CFR Cluj,FCSB
23/05/2025 22:00,Betis,Valencia
23/05/2025 21:45,Cercle Brugge,Patro Eisden
23/05/2025 20:30,Austria Klagenfurt,TSV Hartberg
23/05/2025 21:30,Saarbrucken,Eintracht Braunschweig
23/05/2025 21:00,Telstar,Den Bosch
23/05/2025 20:30,LASK Linz,SCR Altach
24/05/2025 21:00,Universitatea Craiova,Dinamo Bucuresti
24/05/2025 18:00,U Cluj,Rapid Bucuresti
25/05/2025 15:00,Poli Iasi,Metaloglobus Bucuresti
26/05/2025 20:00,Voluntari,Unirea Slobozia
31/05/2025 22:00,PSG,Inter Milan
25/05/2025 18:00,Liverpool,Crystal Palace
25/05/2025 18:00,Bournemouth,Leicester
25/05/2025 18:00,Manchester United,Aston Villa
25/05/2025 18:00,Fulham,Manchester City
25/05/2025 18:00,Ipswich,West Ham
25/05/2025 18:00,Wolverhampton,Brentford
25/05/2025 18:00,Newcastle,Everton
25/05/2025 18:00,Tottenham,Brighton
25/05/2025 18:00,Nottingham Forest,Chelsea
25/05/2025 18:00,Southampton,Arsenal
24/05/2025 17:15,Real Madrid,Real Sociedad
24/05/2025 19:30,Espanyol,Las Palmas
24/05/2025 19:30,Leganes,Real Valladolid
24/05/2025 22:00,Getafe,Celta Vigo
24/05/2025 22:00,Alaves,Osasuna
24/05/2025 22:00,Rayo Vallecano,Mallorca
25/05/2025 15:00,Girona,Atletico Madrid
25/05/2025 17:15,Villarreal,Sevilla
25/05/2025 22:00,Athletic Bilbao,Barcelona
26/05/2025 21:30,Elversberg,Heidenheim
24/05/2025 21:00,Arminia Bielefeld,Stuttgart
24/05/2025 19:00,Bologna,Genoa
24/05/2025 21:45,AC Milan,Monza
25/05/2025 21:45,Lazio,Lecce
25/05/2025 21:45,Torino FC,AS Roma
25/05/2025 21:45,Atalanta,Parma
25/05/2025 21:45,Udinese,Fiorentina
25/05/2025 21:45,Empoli,Verona
25/05/2025 21:45,Venezia,Juventus
29/05/2025 21:30,Reims,Metz
24/05/2025 22:00,PSG,Reims
25/05/2025 19:30,Royale Union SG,Gent
25/05/2025 19:30,Club Brugge,Antwerp
25/05/2025 19:30,Genk,Anderlecht
24/05/2025 21:00,Charleroi,Leuven
24/05/2025 21:00,Dender,Mechelen
24/05/2025 21:00,Westerlo,Standard Liege
25/05/2025 19:00,AZ Alkmaar,Twente
24/05/2025 21:00,Willem II Tilburg,Dordrecht
24/05/2025 17:00,Sheffield United,Sunderland
24/05/2025 19:30,Albacete,Racing Ferrol
25/05/2025 19:30,Burgos,Levante
25/05/2025 19:30,Elche,Malaga
25/05/2025 19:30,Cadiz,Huesca
25/05/2025 19:30,Mirandes,Almeria
25/05/2025 19:30,Tenerife,Real Oviedo
25/05/2025 19:30,Eldense,Racing Santander
25/05/2025 19:30,Zaragoza,Deportivo La Coruna
25/05/2025 19:30,Eibar,Cordoba
25/05/2025 19:30,Gijon,Cartagena
25/05/2025 19:30,Granada,Castellon
25/05/2025 18:15,Cremonese,Juve Stabia
25/05/2025 20:30,Spezia,Catanzaro
25/05/2025 18:00,Clermont,Boulogne
23/05/2025 18:00,Avantul Periam,Acs Viitorul Arad
23/05/2025 18:00,Sanatatea Cluj,Vulturul Mintiu Gherlii
23/05/2025 18:00,Ceahlaul Piatra Neamt II,Somuz Falticeni
23/05/2025 18:00,Inainte Modelu,CSM Medgidia
24/05/2025 17:30,Minaur Baia Mare,Poli Timisoara
24/05/2025 17:30,Unirea Branistea,Stiinta Miroslava
24/05/2025 17:30,Minerul Lupeni,CSM Satu Mare
24/05/2025 17:30,Odorheiu Secuiesc,CS Blejoi
24/05/2025 17:30,SCM Ramnicu Valcea,Unirea Alba Iulia
24/05/2025 17:30,CS Dinamo Bucuresti,Dunarea Calarasi
24/05/2025 17:30,Popesti Leordeni,Vedita Colonesti
28/05/2025 03:30,Estudiantes La Plata,Carabobo
28/05/2025 03:30,Botafogo RJ,Universidad de Chile
28/05/2025 03:30,CA River Plate,Universitario de Deportes
28/05/2025 03:30,Independiente del Valle,Barcelona SC (ECU)
29/05/2025 03:30,Flamengo,Deportivo Tachira
29/05/2025 03:30,LDU Quito,Central Cordoba
28/05/2025 01:00,Sao Paulo,Talleres Cordoba
28/05/2025 01:00,Libertad Asuncion,Alianza Lima
28/05/2025 03:30,America de Cali,Racing Montevideo
28/05/2025 03:30,CA Huracan,Corinthians
30/05/2025 01:00,Godoy Cruz,Atletico Grau
30/05/2025 01:00,Gremio RS,Sportivo Luqueno
29/05/2025 03:30,Palestino,Mushuc Runa
29/05/2025 03:30,Cruzeiro MG,Union de Santa Fe
30/05/2025 03:30,Union Espanola,San Jose de Oruro
30/05/2025 03:30,Fluminense,Once Caldas
28/05/2025 01:00,Vasco da Gama,FBC Melgar
28/05/2025 01:00,CA Lanus,Academia Puerto Cabello
30/05/2025 03:30,Atletico MG,Cienciano
30/05/2025 03:30,Caracas,Deportes Iquique
02/06/2025 04:00,Cruz Azul,Vancouver Whitecaps
24/05/2025 21:00,Universitatea Craiova,Dinamo Bucuresti
24/05/2025 17:15,Real Madrid,Real Sociedad
24/05/2025 21:45,AC Milan,Monza
24/05/2025 21:00,Arminia Bielefeld,Stuttgart
25/05/2025 18:00,Newcastle,Everton
24/05/2025 18:00,U Cluj,Rapid Bucuresti
24/05/2025 19:00,Bologna,Genoa
24/05/2025 21:00,Universitatea Craiova,Dinamo Bucuresti
24/05/2025 17:15,Real Madrid,Real Sociedad
24/05/2025 21:45,AC Milan,Monza
24/05/2025 21:00,Arminia Bielefeld,Stuttgart
25/05/2025 18:00,Newcastle,Everton
24/05/2025 18:00,U Cluj,Rapid Bucuresti
24/05/2025 19:00,Bologna,Genoa
24/05/2025 22:00,Rayo Vallecano,Mallorca
25/05/2025 18:00,Fulham,Manchester City
25/05/2025 21:45,Venezia,Juventus
25/05/2025 15:00,Poli Iasi,Metaloglobus Bucuresti
26/05/2025 20:00,Voluntari,Unirea Slobozia
31/05/2025 22:00,PSG,Inter Milan
28/05/2025 22:00,Betis,Chelsea
25/05/2025 18:00,Liverpool,Crystal Palace
25/05/2025 18:00,Bournemouth,Leicester
25/05/2025 18:00,Manchester United,Aston Villa
25/05/2025 18:00,Ipswich,West Ham
25/05/2025 18:00,Wolverhampton,Brentford
25/05/2025 18:00,Tottenham,Brighton
25/05/2025 18:00,Nottingham Forest,Chelsea
25/05/2025 18:00,Southampton,Arsenal
24/05/2025 19:30,Espanyol,Las Palmas
24/05/2025 19:30,Leganes,Real Valladolid
24/05/2025 22:00,Getafe,Celta Vigo
24/05/2025 22:00,Alaves,Osasuna
25/05/2025 15:00,Girona,Atletico Madrid
25/05/2025 17:15,Villarreal,Sevilla
25/05/2025 22:00,Athletic Bilbao,Barcelona
26/05/2025 21:30,Elversberg,Heidenheim
25/05/2025 21:45,Lazio,Lecce
25/05/2025 21:45,Torino FC,AS Roma
25/05/2025 21:45,Atalanta,Parma
25/05/2025 21:45,Udinese,Fiorentina
25/05/2025 21:45,Empoli,Verona
29/05/2025 21:30,Reims,Metz
24/05/2025 22:00,PSG,Reims
25/05/2025 19:30,Royale Union SG,Gent
25/05/2025 19:30,Club Brugge,Antwerp
25/05/2025 19:30,Genk,Anderlecht
24/05/2025 21:00,Charleroi,Leuven
24/05/2025 21:00,Dender,Mechelen
24/05/2025 21:00,Westerlo,Standard Liege
25/05/2025 19:00,AZ Alkmaar,Twente
24/05/2025 21:00,Willem II Tilburg,Dordrecht
24/05/2025 21:45,AVS,Vizela
25/05/2025 19:15,Benfica,Sporting Lisabona
24/05/2025 16:00,Eyupspor,Antalyaspor
24/05/2025 19:00,Goztepe,Galatasaray
24/05/2025 19:00,Gaziantep,Kasımpasa
25/05/2025 19:00,Trabzonspor,Samsunspor
25/05/2025 19:00,Besiktas,Rizespor
25/05/2025 19:00,Kayserispor,Bodrumspor
25/05/2025 19:00,Konyaspor,Alanyaspor
25/05/2025 19:00,Basaksehir,Adana Demirspor
26/05/2025 20:00,Hatayspor,Fenerbahce
24/05/2025 19:30,Albacete,Racing Ferrol
25/05/2025 19:30,Burgos,Levante
25/05/2025 19:30,Elche,Malaga
25/05/2025 19:30,Cadiz,Huesca
25/05/2025 19:30,Mirandes,Almeria
25/05/2025 19:30,Tenerife,Real Oviedo
24/05/2025 21:00,Universitatea Craiova,Dinamo Bucuresti
24/05/2025 17:15,Real Madrid,Real Sociedad
24/05/2025 21:45,AC Milan,Monza
24/05/2025 21:00,Arminia Bielefeld,Stuttgart
25/05/2025 18:00,Newcastle,Everton
24/05/2025 18:00,U Cluj,Rapid Bucuresti
24/05/2025 19:00,Bologna,Genoa
24/05/2025 22:00,Rayo Vallecano,Mallorca
25/05/2025 18:00,Fulham,Manchester City
25/05/2025 21:45,Venezia,Juventus
25/05/2025 15:00,Poli Iasi,Metaloglobus Bucuresti
26/05/2025 20:00,Voluntari,Unirea Slobozia
31/05/2025 22:00,PSG,Inter Milan
28/05/2025 22:00,Betis,Chelsea
25/05/2025 18:00,Liverpool,Crystal Palace
25/05/2025 18:00,Bournemouth,Leicester
25/05/2025 18:00,Manchester United,Aston Villa
25/05/2025 18:00,Ipswich,West Ham
25/05/2025 18:00,Wolverhampton,Brentford
25/05/2025 18:00,Tottenham,Brighton
25/05/2025 18:00,Nottingham Forest,Chelsea
25/05/2025 18:00,Southampton,Arsenal
24/05/2025 19:30,Espanyol,Las Palmas
24/05/2025 19:30,Leganes,Real Valladolid
24/05/2025 22:00,Getafe,Celta Vigo
24/05/2025 22:00,Alaves,Osasuna
25/05/2025 15:00,Girona,Atletico Madrid
25/05/2025 17:15,Villarreal,Sevilla
25/05/2025 22:00,Athletic Bilbao,Barcelona
26/05/2025 21:30,Elversberg,Heidenheim
25/05/2025 21:45,Lazio,Lecce
25/05/2025 21:45,Torino FC,AS Roma
25/05/2025 21:45,Atalanta,Parma
25/05/2025 21:45,Udinese,Fiorentina
25/05/2025 21:45,Empoli,Verona
29/05/2025 21:30,Reims,Metz
24/05/2025 22:00,PSG,Reims
25/05/2025 19:30,Royale Union SG,Gent
25/05/2025 19:30,Club Brugge,Antwerp
25/05/2025 19:30,Genk,Anderlecht
24/05/2025 21:00,Charleroi,Leuven
24/05/2025 21:00,Dender,Mechelen
24/05/2025 21:00,Westerlo,Standard Liege
25/05/2025 19:00,AZ Alkmaar,Twente
24/05/2025 21:00,Willem II Tilburg,Dordrecht
24/05/2025 21:45,AVS,Vizela
25/05/2025 19:15,Benfica,Sporting Lisabona
24/05/2025 16:00,Eyupspor,Antalyaspor
24/05/2025 19:00,Goztepe,Galatasaray
24/05/2025 19:00,Gaziantep,Kasımpasa
25/05/2025 19:00,Trabzonspor,Samsunspor
25/05/2025 19:00,Besiktas,Rizespor
25/05/2025 19:00,Kayserispor,Bodrumspor
25/05/2025 19:00,Konyaspor,Alanyaspor
25/05/2025 19:00,Basaksehir,Adana Demirspor
26/05/2025 20:00,Hatayspor,Fenerbahce
24/05/2025 21:00,Universitatea Craiova,Dinamo Bucuresti
24/05/2025 17:15,Real Madrid,Real Sociedad
24/05/2025 21:45,AC Milan,Monza
24/05/2025 21:00,Arminia Bielefeld,Stuttgart
25/05/2025 18:00,Newcastle,Everton
24/05/2025 18:00,U Cluj,Rapid Bucuresti
24/05/2025 19:00,Bologna,Genoa
24/05/2025 22:00,Rayo Vallecano,Mallorca
25/05/2025 18:00,Fulham,Manchester City
25/05/2025 21:45,Venezia,Juventus
25/05/2025 15:00,Poli Iasi,Metaloglobus Bucuresti
26/05/2025 20:00,Voluntari,Unirea Slobozia
31/05/2025 22:00,PSG,Inter Milan
28/05/2025 22:00,Betis,Chelsea
25/05/2025 18:00,Liverpool,Crystal Palace
25/05/2025 18:00,Bournemouth,Leicester
25/05/2025 18:00,Manchester United,Aston Villa
25/05/2025 18:00,Ipswich,West Ham
25/05/2025 18:00,Wolverhampton,Brentford
25/05/2025 18:00,Tottenham,Brighton
25/05/2025 18:00,Nottingham Forest,Chelsea
25/05/2025 18:00,Southampton,Arsenal
24/05/2025 19:30,Espanyol,Las Palmas
24/05/2025 21:00,Universitatea Craiova,Dinamo Bucuresti
24/05/2025 17:15,Real Madrid,Real Sociedad
24/05/2025 21:45,AC Milan,Monza
24/05/2025 21:00,Arminia Bielefeld,Stuttgart
25/05/2025 18:00,Newcastle,Everton
24/05/2025 18:00,U Cluj,Rapid Bucuresti
24/05/2025 19:00,Bologna,Genoa
24/05/2025 22:00,Rayo Vallecano,Mallorca
25/05/2025 18:00,Fulham,Manchester City
25/05/2025 21:45,Venezia,Juventus
24/05/2025 21:00,Universitatea Craiova,Dinamo Bucuresti
24/05/2025 17:15,Real Madrid,Real Sociedad
24/05/2025 21:45,AC Milan,Monza
24/05/2025 21:00,Arminia Bielefeld,Stuttgart
24/05/2025 18:00,U Cluj,Rapid Bucuresti
25/05/2025 18:00,Newcastle,Everton
24/05/2025 19:00,Bologna,Genoa
24/05/2025 22:00,Rayo Vallecano,Mallorca
25/05/2025 18:00,Fulham,Manchester City
25/05/2025 21:45,Venezia,Juventus
